,Unnamed: 0,annotator,label,stars,sentence1,H_yb,H_yx,correct_yx,predicted_label,PVI
168,168,l-93,1,,Nora sent Peter the book.,0.49255411473051036,0.03526562622018628,True,1,0.4572884885103241
169,169,l-93,1,,Carla slid the book.,0.49255411473051036,0.09929162624316105,True,1,0.3932624884873493
170,170,l-93,0,*,Carla slid at the book.,1.7896893929047437,0.35981520292444974,True,0,1.429874189980294
171,171,l-93,1,,Amanda carried the package to Pamela.,0.49255411473051036,0.03348240261197034,True,1,0.45907171211854003
172,172,l-93,0,*,Packages drive easily to New York.,1.7896893929047437,0.6398565908703286,True,0,1.149832802034415
173,173,l-93,0,*,The chair pushed.,1.7896893929047437,0.28465243232625786,True,0,1.505036960578486
174,174,l-93,1,,We offered a job to her.,0.49255411473051036,0.033441830401552464,True,1,0.4591122843289579
175,175,l-93,0,*,A job offered.,1.7896893929047437,0.12029355326477541,True,0,1.6693958396399684
176,176,l-93,1,,Brown presented a plaque to Jones.,0.49255411473051036,0.03358713875487478,True,1,0.45896697597563557
177,177,l-93,1,,Carmen bought Mary a dress.,0.49255411473051036,0.025495782322491237,True,1,0.46705833240801914
178,178,l-93,1,,Carmen obtained the spare part at the hardware store.,0.49255411473051036,0.030796451665906593,True,1,0.46175766306460375
179,179,l-93,0,*,Michelle kept the desk with the papers.,1.7896893929047437,1.1565750746403904,False,1,0.6331143182643533
180,180,l-93,1,,Frances hid the presents in the drawer.,0.49255411473051036,0.027643130257520066,True,1,0.4649109844729903
181,181,l-93,1,,The needle poked the cloth.,0.49255411473051036,0.041427726730792695,True,1,0.45112638799971766
182,182,l-93,1,,Carrie touched that cat.,0.49255411473051036,0.03387128483738162,True,1,0.45868282989312875
183,183,l-93,0,*,Herman whipped the sugar and the cream.,1.7896893929047437,2.9018864522876537,False,1,-1.11219705938291
184,184,l-93,1,,Linda taped the picture to the wall.,0.49255411473051036,0.03128443458522446,True,1,0.4612696801452859
185,185,l-93,1,,Linda taped the picture onto the wall.,0.49255411473051036,0.030628937793544954,True,1,0.4619251769369654
186,186,l-93,1,,The child and her mother clung together.,0.49255411473051036,0.054974888062177735,True,1,0.4375792266683326
187,187,l-93,1,,This flyer and that flyer differ.,0.49255411473051036,0.06940377405459502,True,1,0.42315034067591534
188,188,l-93,0,*,This flyer and that flyer differ apart.,1.7896893929047437,3.9050777802670895,False,1,-2.115388387362346
189,189,l-93,0,*,The jeweller scribbled the contract with his name.,1.7896893929047437,3.4564720402489577,False,1,-1.666782647344214
190,190,l-93,1,,The gardener grew that acorn into an oak tree.,0.49255411473051036,0.09440402842004274,True,1,0.3981500863104676
191,191,l-93,0,*,I shaped a loaf.,1.7896893929047437,1.4202757286354621,False,1,0.36941366426928157
192,192,l-93,0,*,The children amused.,1.7896893929047437,0.43038262360210267,True,0,1.359306769302641
193,193,l-93,1,,Susan whispered the news.,0.49255411473051036,0.021262662079503867,True,1,0.47129145265100647
194,194,l-93,1,,Susan whispered at Rachel.,0.49255411473051036,0.1406041748863809,True,1,0.3519499398441295
195,195,l-93,1,,Ellen said that melons were selling well.,0.49255411473051036,0.021378995099168595,True,1,0.4711751196313418
196,196,l-93,0,*,Ellen said about the present conditions.,1.7896893929047437,0.5846447977577203,True,0,1.2050445951470234
197,197,l-93,1,,Ellen warned Helen against skating on thin ice.,0.49255411473051036,0.020334428555104977,True,1,0.4722196861754054
198,198,l-93,1,,Cynthia nibbled on the carrot .,0.49255411473051036,0.03339474694565288,True,1,0.4591593677848575
199,199,l-93,0,*,Cynthia chewed.,1.7896893929047437,0.5068232599400432,True,0,1.2828661329647004
200,200,l-93,1,,Paul laughed at Mary.,0.49255411473051036,0.10043719954028689,True,1,0.39211691519022346
201,201,l-93,0,*,Linda winked her lip.,1.7896893929047437,5.134044768050296,False,1,-3.344355375145552
202,202,l-93,0,*,My heart is pounding me.,1.7896893929047437,0.1373741813963779,True,0,1.652315211508366
203,203,l-93,1,,Sharon fainted from hunger.,0.49255411473051036,0.020114671220208078,True,1,0.47243944351030226
204,204,l-93,1,,The witch poisoned the children.,0.49255411473051036,0.025848636728887174,True,1,0.4667054780016232
205,205,l-93,1,,A grandfather clock ticked in the hallway.,0.49255411473051036,0.020909095212201155,True,1,0.4716450195183092
206,206,l-93,0,*,I squeaked the door.,1.7896893929047437,5.448393583202218,False,1,-3.658704190297475
207,207,l-93,1,,Over the fire there bubbled a fragrant stew.,0.49255411473051036,0.02514870190891807,True,1,0.4674054128215923
208,208,l-93,1,,Soaring temperatures are predicted for this weekend.,0.49255411473051036,0.019427883750473125,True,1,0.47312623098003725
209,209,l-93,0,*,The fort fluttered with many flags.,1.7896893929047437,3.8916448040189713,False,1,-2.1019554111142273
210,210,l-93,1,,The voices echoed in the hall.,0.49255411473051036,0.030120542058984304,True,1,0.46243357267152607
211,211,l-93,1,,The stream twists through the valley.,0.49255411473051036,0.02576512034878436,True,1,0.466788994381726
212,212,l-93,0,*,There presented itself a wonderful opportunity yesterday.,1.7896893929047437,2.285168091543453,False,1,-0.4954786986387092
213,213,l-93,1,,A wonderful opportunity presented itself to him yesterday.,0.49255411473051036,0.01856807326159487,True,1,0.4739860414689155
214,214,l-93,1,,Out of the box jumped a little white rabbit.,0.49255411473051036,0.045988244349277355,True,1,0.446565870381233
215,215,l-93,1,,Penny skated around the rink.,0.49255411473051036,0.020801960267655944,True,1,0.4717521544628544
216,216,l-93,1,,Jackie accompanied Rose.,0.49255411473051036,0.03567041458904194,True,1,0.4568837001414684
217,217,ks08,0,*,many information was provided.,1.7896893929047437,0.40278182183383365,True,0,1.38690757107091
218,218,ks08,0,*,John offers many advice.,1.7896893929047437,1.8211254730113726,False,1,-0.031436080106628905
219,219,ks08,1,,The cake that Jones got was more delicious than the one that Smith got.,0.49255411473051036,0.0736285313783316,True,1,0.4189255833521788
220,220,ks08,1,,We recommend to eat less cake and pastry.,0.49255411473051036,0.40735511644087424,True,1,0.08519899828963612
221,221,ks08,1,,I saw that gas can explode.,0.49255411473051036,0.04341442237743755,True,1,0.44913969235307283
222,222,ks08,1,,He washed her.,0.49255411473051036,0.30748867845330774,True,1,0.18506543627720262
223,223,ks08,0,*,Wash you!,1.7896893929047437,3.929828271140099,False,1,-2.140138878235355
224,224,ks08,0,*,They have no in.,1.7896893929047437,0.6672453902548638,True,0,1.1224440026498799
225,225,ks08,0,*,Some my jobs are in jeopardy.,1.7896893929047437,3.2525677989861057,False,1,-1.462878406081362
226,226,ks08,0,*,It was the policeman met that several young students in the park last night.,1.7896893929047437,0.2324055227185354,True,0,1.5572838701862084
227,227,ks08,1,,did the policeman meet in the park?,0.49255411473051036,0.8131609428357021,True,1,-0.3206068281051917
228,228,ks08,1,,John put old books in the box.,0.49255411473051036,0.03181249255110353,True,1,0.46074162217940684
229,229,ks08,0,*,The monkeys proud of their leader.,1.7896893929047437,0.37484143915782386,True,0,1.4148479537469199
230,230,ks08,0,*,John sounded very.,1.7896893929047437,1.0564192942832202,False,1,0.7332700986215235
231,231,ks08,1,,I don't know if I should agree.,0.49255411473051036,0.029617328577118688,True,1,0.4629367861533917
232,232,ks08,1,,John bought a book on the table.,0.49255411473051036,1.226762275547249,False,0,-0.7342081608167386
233,233,ks08,1,,John called the president a fool.,0.49255411473051036,0.0329339382381478,True,1,0.45962017649236253
234,234,ks08,1,,I forgot how good beer tastes.,0.49255411473051036,0.03512058927137724,True,1,0.45743352545913313
235,235,ks08,1,,This teacher is a genius.,0.49255411473051036,0.029207653512405396,True,1,0.46334646121810497
236,236,ks08,0,*,A good friend is remained to me by him.,1.7896893929047437,0.0602776808002166,True,0,1.7294117121045272
237,237,ks08,1,,John ate his noodle quietly.,0.49255411473051036,0.022223017620904822,True,1,0.4703310971096055
238,238,ks08,1,,A smith hammered the metal.,0.49255411473051036,0.0332691692425707,True,1,0.45928494548793963
239,239,ks08,1,,Sandy removed her ballet shoes.,0.49255411473051036,0.030407343399731845,True,1,0.4621467713307785
240,240,ks08,1,,This week will be a difficult one for us.,0.49255411473051036,0.01551078590982414,True,1,0.47704332882068623
241,241,ks08,1,,Benny worked in a shoe factory when he was a student.,0.49255411473051036,0.021971802088693503,True,1,0.4705823126418169
242,242,ks08,1,,Everyone hoped that she would sing.,0.49255411473051036,0.028136097810228265,True,1,0.4644180169202821
243,243,ks08,1,,This proved a decisive factor.,0.49255411473051036,0.048225906114445,True,1,0.44432820861606537
244,244,ks08,1,,The crocodile devoured the doughnut.,0.49255411473051036,0.02795258513808668,True,1,0.4646015295924237
245,245,ks08,1,,John is afraid of Bill.,0.49255411473051036,0.02236073757205908,True,1,0.4701933771584513
246,246,ks08,0,*,John put under the bathtub.,1.7896893929047437,0.11686153911640829,True,0,1.6728278537883354
247,247,ks08,1,,John placed Kim behind the garage.,0.49255411473051036,0.03104121324735425,True,1,0.4615129014831561
248,248,ks08,0,*,Kim depends for Sandy.,1.7896893929047437,0.05638674547979234,True,0,1.7333026474249513
249,249,ks08,1,,John put the book in the box.,0.49255411473051036,0.025494907077757124,True,1,0.4670592076527532
250,250,ks08,1,,John taught English Syntax to new students.,0.49255411473051036,0.02388710398074314,True,1,0.46866701074976724
251,251,ks08,1,,John regards Bill as a good friend.,0.49255411473051036,0.026336525022983243,True,1,0.46621758970752714
252,252,ks08,0,*,Kim put in the box.,1.7896893929047437,0.10072209833571895,True,0,1.6889672945690248
253,253,ks08,1,,The chickens seem fond of the farmer.,0.49255411473051036,0.2983177793744578,True,1,0.19423633535605256
254,254,ks08,1,,The rules require that the executives be polite.,0.49255411473051036,0.024712913069269603,True,1,0.46784120166124077
255,255,ks08,0,*,That Fred was unpopular nominated Bill.,1.7896893929047437,0.8351463062326773,True,0,0.9545430866720664
256,256,ks08,1,,They were taking a hard look at possible FTA.,0.49255411473051036,1.5091384759116395,False,0,-1.0165843611811292
257,257,ks08,0,*,John paid me against the book.,1.7896893929047437,0.2870118072046808,True,0,1.502677585700063
258,258,ks08,1,,The committee will study the feasibility of setting up a national computer network.,0.49255411473051036,0.02885143257783721,True,1,0.46370268215267313
259,259,ks08,1,,We made them be rude.,0.49255411473051036,0.045243778384376106,True,1,0.44731033634613426
260,260,ks08,1,,"After reading the pamphlet, Judy threw it into the garbage can.",0.49255411473051036,0.02530411639980811,True,1,0.46724999833070224
261,261,ks08,0,*,Students studying English reads Conrad's Heart of Darkness while at university.,1.7896893929047437,1.1559560217225,False,1,0.6337333711822437
262,262,ks08,1,,I read some of the book.,0.49255411473051036,0.2844113237870456,True,1,0.20814279094346477
263,263,ks08,1,,Most of the fruit is rotten.,0.49255411473051036,0.036340111443930706,True,1,0.4562140032865797
264,264,ks08,0,*,Neither of students failed.,1.7896893929047437,4.5511932858258,False,1,-2.7615038929210565
265,265,ks08,0,*,I drank some of water.,1.7896893929047437,0.13258315046998578,True,0,1.657106242434758
266,266,ks08,1,,It is a golden hair.,0.49255411473051036,0.701559663044646,True,1,-0.20900554831413565
267,267,ks08,1,,The boy in the doorway waved to his father.,0.49255411473051036,0.03508226177229334,True,1,0.457471852958217
268,268,ks08,1,,"That dog is so ferocious, it even tried to bite itself.",0.49255411473051036,0.5349471961460972,True,1,-0.04239308141558684
269,269,ks08,0,*,He washed yourself.,1.7896893929047437,0.6319261524647655,True,0,1.1577632404399782
270,270,ks08,0,*,John is easy to please Kim.,1.7896893929047437,1.853703866411295,False,1,-0.06401447350655132
271,271,ks08,0,*,There seemed to be intelligent.,1.7896893929047437,0.21189604352730787,True,0,1.5777933493774359
272,272,ks08,1,,John tried to please Stephen.,0.49255411473051036,0.02544020533552693,True,1,0.46711390939498343
273,273,ks08,0,*,We believed John to be a fountain in the park.,1.7896893929047437,2.506481788755237,False,1,-0.7167923958504934
274,274,ks08,0,*,It tries to leave the country.,1.7896893929047437,0.07361604328182474,True,0,1.716073349622919
275,275,ks08,1,,John tries to leave the country.,0.49255411473051036,0.024798905540951866,True,1,0.4677552091895585
276,276,ks08,1,,Under the bed seems to be a fun place to hide.,0.49255411473051036,0.05448382806742219,True,1,0.43807028666308817
277,277,ks08,0,*,There is believed to be sheep in the park.,1.7896893929047437,5.247155211747792,False,1,-3.4574658188430485
278,278,ks08,0,*,I hope to would study in France.,1.7896893929047437,0.06771053380233222,True,0,1.7219788591024114
279,279,ks08,1,,John can kick the ball.,0.49255411473051036,0.031757638653581784,True,1,0.4607964760769286
280,280,ks08,0,*,John will rain tomorrow.,1.7896893929047437,0.2065841238719112,True,0,1.5831052690328324
281,281,ks08,0,*,We expect there to will rain.,1.7896893929047437,0.14906817757421606,True,0,1.6406212153305277
282,282,ks08,1,,John was found in the office.,0.49255411473051036,0.027368971872469748,True,1,0.46518514285804063
283,283,ks08,0,*,Did the child be in the school?,1.7896893929047437,5.482586751260147,False,1,-3.6928973583554034
284,284,ks08,1,,It did not rain.,0.49255411473051036,1.5234063094054187,False,0,-1.0308521946749083
285,285,ks08,1,,John wants not to leave the town.,0.49255411473051036,0.04001062202936037,True,1,0.45254349270115
286,286,ks08,1,,"Mary likes to tour art galleries, but Bill hates to.",0.49255411473051036,0.04167766222852292,True,1,0.45087645250198743
287,287,ks08,1,,They needn't take this exam.,0.49255411473051036,0.0393175694642392,True,1,0.45323654526627116
288,288,ks08,1,,Ann may spend her vacation in Italy.,0.49255411473051036,0.018789598846900304,True,1,0.47376451588361007
289,289,ks08,1,,"They love to play golf, but I do not.",0.49255411473051036,0.04150507466266349,True,1,0.45104904006784685
290,290,ks08,1,,"George has spent a lot of money, hasn't he?",0.49255411473051036,0.06848409000585698,True,1,0.4240700247246534
291,291,ks08,1,,"As a statesman, scarcely could he do anything worth mentioning.",0.49255411473051036,0.04760141765411051,True,1,0.44495269707639984
292,292,ks08,1,,We never found any of the unicorns.,0.49255411473051036,0.05830059265772588,True,1,0.4342535220727845
293,293,ks08,1,,One of Korea's most famous poets wrote these lines.,0.49255411473051036,0.027575988188814984,True,1,0.4649781265416954
294,294,ks08,1,,Somebody apparently struck the unidentified victim during the early morning hours.,0.49255411473051036,0.025402571741202876,True,1,0.4671515429893075
295,295,ks08,1,,The car was driven.,0.49255411473051036,0.026143959305538127,True,1,0.4664101554249722
296,296,ks08,1,,Ricky can be relied on.,0.49255411473051036,0.036629122227679944,True,1,0.4559249925028304
297,297,ks08,1,,The bed was slept in.,0.49255411473051036,1.4182218875198749,False,0,-0.9256677727893645
298,298,ks08,0,*,A pound was weighed by the book.,1.7896893929047437,0.7794302223309387,True,0,1.0102591705738049
299,299,ks08,1,,Who do you think Tom saw?,0.49255411473051036,0.027130089875919677,True,1,0.46542402485459067
300,300,ks08,1,,he had spent five thousand dollars.,0.49255411473051036,0.0722357796441098,True,1,0.4203183350864006
301,301,ks08,0,*,Fed knows which politician her to vote for.,1.7896893929047437,0.7744884849498714,True,0,1.0152009079548723
302,302,ks08,1,,How did you guess that he fixed the computer?,0.49255411473051036,0.03614938016635801,True,1,0.45640473456415237
303,303,ks08,1,,The committee knows whose efforts to achieve peace the world should honor.,0.49255411473051036,0.04841183809926217,True,1,0.44414227663124817
304,304,ks08,0,*,Which house does your friend live?,1.7896893929047437,5.497643079896965,False,1,-3.707953686992221
305,305,ks08,1,,the baker from whom I bought these bagels left.,0.49255411473051036,0.07724911421852919,True,1,0.41530500051198116
306,306,ks08,1,,I found the place where we can relax.,0.49255411473051036,0.034415614302352786,True,1,0.45813850042815757
307,307,ks08,0,*,Jack is the person with whom Jenny fell in love with.,1.7896893929047437,5.53032067599076,False,1,-3.7406312830860164
308,308,ks08,1,,There is a bench to sit on.,0.49255411473051036,0.03275174954409826,True,1,0.4598023651864121
309,309,ks08,1,,I met the man who grows peaches.,0.49255411473051036,0.029283734750538772,True,1,0.4632703799799716
310,310,ks08,1,,Which topic did you choose without getting his approval?,0.49255411473051036,0.037228671272922106,True,1,0.45532544345758824
311,311,ks08,0,*,Which topic did you get bored because Mary talked about?,1.7896893929047437,2.8791026116390848,False,1,-1.089413218734341
312,312,ks08,1,,That is the reason why he resigned.,0.49255411473051036,0.03432684517589085,True,1,0.4582272695546195
313,313,ks08,1,,It bothers me that John coughs.,0.49255411473051036,0.03184405206870667,True,1,0.4607100626618037
314,314,ks08,1,,To please John is easy.,0.49255411473051036,0.03378686260810992,True,1,0.45876725212240044
315,315,ks08,1,,Kim is eager to please Tom.,0.49255411473051036,0.02562339868754311,True,1,0.46693071604296726
316,316,ks08,1,,That we invaded Iraq really bites.,0.49255411473051036,0.05242111271614347,True,1,0.4401330020143669
317,317,ks08,1,,It annoys me that Fido barks.,0.49255411473051036,0.0235779079584871,True,1,0.4689762067720233
318,318,ks08,0,*,Who achieved the best result was Angela.,1.7896893929047437,4.774632057143354,False,1,-2.98494266423861
319,319,ks08,1,,It was the peasant girl who got it.,0.49255411473051036,0.057546347041389216,True,1,0.43500776768912114
320,320,ks08,1,,That kind of person is hard to find anyone to look after.,0.49255411473051036,0.520476524584784,True,1,-0.027922409854273633
321,321,kl93,1,,A sick owl doesn't hunt mice.,0.49255411473051036,0.066225614083901,True,1,0.4263285006466094
322,322,kl93,1,,Each candidate who has interest in semantics will be admitted to the department.,0.49255411473051036,0.036306425214732194,True,1,0.45624768951577815
323,323,kl93,1,,Each author whose contribution is written in any language other than English will provide a summary in English.,0.49255411473051036,0.06383655842634046,True,1,0.4287175563041699
324,324,kl93,1,,I'm sure we even got these tickets!,0.49255411473051036,0.0492793927776147,True,1,0.44327472195289563
325,325,kl93,1,,I'm even sure we got these tickets!,0.49255411473051036,0.06695261492239567,True,1,0.4256014998081147
326,326,kl93,1,,It's not because I have any sympathy for urban guerillas that I helped him.,0.49255411473051036,0.41738352926795247,True,1,0.07517058546255789
327,327,kl93,1,,It isn't because Sue said anything bad about me that I'm angry.,0.49255411473051036,0.41375416242247054,True,1,0.07879995230803982
328,328,b_82,0,*,"That he was hungry, John whined.",1.7896893929047437,1.6496129878898116,False,1,0.14007640501493213
329,329,b_82,0,*,I gave Mary after the party a book.,1.7896893929047437,0.12301521939239075,True,0,1.666674173512353
330,330,b_82,0,*,"Because she's so pleasant, as for Mary I really like her.",1.7896893929047437,1.9085168338723575,False,1,-0.11882744096761377
331,331,b_82,1,,"Though he may hate those that criticize Carter, it doesn't matter.",0.49255411473051036,0.0533988728083899,True,1,0.43915524192212047
332,332,b_82,1,,With no job would John be happy.,0.49255411473051036,0.10170990648763836,True,1,0.390844208242872
333,333,b_73,1,,I have much of the manuscript left to type.,0.49255411473051036,0.07220929077527541,True,1,0.420344823955235
334,334,b_73,1,,He's a more reliable man.,0.49255411473051036,0.1100281252897912,True,1,0.38252598944071914
335,335,b_73,0,*,Any trouble is what I don't want.,1.7896893929047437,2.2795169113240954,False,1,-0.4898275184193517
336,336,b_73,1,,They may grow as high as bamboo.,0.49255411473051036,0.06144265859575615,True,1,0.4311114561347542
337,337,b_73,1,,Some of them made as many errors as 20.,0.49255411473051036,0.08368278203747921,True,1,0.40887133269303116
338,338,c_13,0,*,Sally kissed himself.,1.7896893929047437,0.5281949411586078,True,0,1.261494451746136
339,339,c_13,1,,Drew believes I think Rosie loves magazine ads.,0.49255411473051036,0.10948187934723273,True,1,0.3830722353832776
340,340,c_13,1,,"Dave, Dan, Erin, Jaime, and Alina left.",0.49255411473051036,0.04806924745289982,True,1,0.44448486727761055
341,341,c_13,1,,"Hopefully, we'll make it through the winter without snow.",0.49255411473051036,0.024645907229366805,True,1,0.46790820750114354
342,342,c_13,0,*,Blue leather shows herself that Betsy is pretty.,1.7896893929047437,0.0568798849103084,True,0,1.7328095079944352
343,343,c_13,1,,Gwen hit the baseball.,0.49255411473051036,0.02792689698010333,True,1,0.46462721775040705
344,344,c_13,0,*,I hit that you knew the answer.,1.7896893929047437,0.0585118270378589,True,0,1.7311775658668849
345,345,c_13,1,,I've lost my wallet or I've lost my mind.,0.49255411473051036,0.068246056273122,True,1,0.4243080584573884
346,346,c_13,1,,It was a brand new car that he bought.,0.49255411473051036,0.03203359951766582,True,1,0.46052051521284454
347,347,c_13,1,,He likes cookies and he hates crumb cake.,0.49255411473051036,0.04525203037200139,True,1,0.447302084358509
348,348,c_13,1,,They chased the man with the car.,0.49255411473051036,0.046852743465154445,True,1,0.4457013712653559
