,Unnamed: 0,annotator,label,stars,sentence1,H_yb,H_yx,correct_yx,predicted_label,PVI
349,349,c_13,1,,I didn't have a red cent.,0.49255411473051036,0.05926819046632523,True,1,0.4332859242641851
350,350,c_13,0,*,the book of poems and from Blackwell takes a very long time to read.,1.7896893929047437,1.08004231082531,False,1,0.7096470820794336
351,351,c_13,1,,the one with a red cover takes a very long time to read.,0.49255411473051036,0.08866251043392695,True,1,0.40389160429658344
352,352,c_13,1,,John has a fear of dogs.,0.49255411473051036,0.023948129289533618,True,1,0.46860598544097676
353,353,c_13,0,*,The building's the roof is leaking.,1.7896893929047437,0.0800463103009689,True,0,1.7096430826037747
354,354,c_13,0,*,the panther's the coat is dark black.,1.7896893929047437,0.273560108516662,True,0,1.5161292843880818
355,355,c_13,1,,Colin asked if they could get a mortgage.,0.49255411473051036,0.029014265520021197,True,1,0.4635398492104892
356,356,c_13,1,,The man I saw get into the cab robbed the bank.,0.49255411473051036,0.047517076873674555,True,1,0.4450370378568358
357,357,c_13,1,,I know you eat asparagus.,0.49255411473051036,0.02533850936879548,True,1,0.46721560536171486
358,358,c_13,1,,John's drum will always bother me.,0.49255411473051036,0.03524809060157149,True,1,0.4573060241289389
359,359,c_13,1,,An evil thought struck Dave.,0.49255411473051036,0.019086006763109786,True,1,0.4734681079674006
360,360,c_13,1,,In the classroom John put the book on the table.,0.49255411473051036,0.02577711349392113,True,1,0.4667770012365892
361,361,c_13,1,,Phillip gave the medal to the soldier.,0.49255411473051036,0.03385684731765176,True,1,0.4586972674128586
362,362,c_13,0,*,Heidi thinks that Andy to eat salmon flavored candy bars.,1.7896893929047437,0.0864059382643486,True,0,1.7032834546403952
363,363,c_13,1,,Heidi thinks that Andy should eat salmon flavored candy bars.,0.49255411473051036,0.10033735997486794,True,1,0.39221675475564244
364,364,c_13,1,,He danced.,0.49255411473051036,0.03474061931449995,True,1,0.4578134954160104
365,365,c_13,0,*,Did Calvin his homework?,1.7896893929047437,0.3567705685767619,True,0,1.4329188243279818
366,366,c_13,1,,Sylvia was slapping Jeff upside the head in martial arts class.,0.49255411473051036,0.020974618956542523,True,1,0.47157949577396785
367,367,c_13,0,*,"If I am a rich man, I'd buy a diamond ring.",1.7896893929047437,5.389137809796358,False,1,-3.5994484168916143
368,368,c_13,1,,"If he were a rich man, he'd buy a diamond ring.",0.49255411473051036,0.03028799690759258,True,1,0.46226611782291777
369,369,c_13,1,,John is likely to leave.,0.49255411473051036,0.021639971255408837,True,1,0.4709141434751015
370,370,c_13,1,,The manager laughed.,0.49255411473051036,0.03599464446729018,True,1,0.4565594702632202
371,371,c_13,0,*,Was sunk.,1.7896893929047437,0.46537022843511977,True,0,1.324319164469624
372,372,c_13,1,,Who did you think kissed the gorilla?,0.49255411473051036,0.03729661706124052,True,1,0.4552574976692698
373,373,c_13,1,,Have you seen my model airplane collection?,0.49255411473051036,0.022852077858317398,True,1,0.469702036872193
374,374,c_13,1,,It seems that Lucy was mugged.,0.49255411473051036,0.025982413080462757,True,1,0.4665717016500476
375,375,c_13,1,,I ate a salad that was filled with lima beans.,0.49255411473051036,0.025826137605630968,True,1,0.4667279771248794
376,376,c_13,1,,There were four men arriving at the station when I pulled up.,0.49255411473051036,0.032853353631432686,True,1,0.45970076109907765
377,377,c_13,1,,Jean is reluctant to dance.,0.49255411473051036,0.020523603641661513,True,1,0.47203051108884886
378,378,c_13,1,,I want her to dance.,0.49255411473051036,0.02270758460796958,True,1,0.4698465301225408
379,379,c_13,1,,Jean persuaded Robert.,0.49255411473051036,0.03758237736470543,True,1,0.45497173736580493
380,380,c_13,1,,Jean wants Bill to do the Macarena.,0.49255411473051036,0.024516015737995688,True,1,0.4680380989925147
381,381,c_13,1,,The children admire their mother.,0.49255411473051036,0.04433581573071001,True,1,0.44821829899980037
382,382,c_13,1,,Who has Peter talked with?,0.49255411473051036,0.03198313315390319,True,1,0.46057098157660714
383,383,c_13,1,,Heidi likes her violin.,0.49255411473051036,1.1383794650770216,False,0,-0.6458253503465112
384,384,c_13,0,*,John thinks that Mary loves himself.,1.7896893929047437,0.7533794223626128,True,0,1.0363099705421308
385,385,c_13,1,,Which pictures of himself does John like?,0.49255411473051036,0.04484463375326496,True,1,0.4477094809772454
386,386,d_98,1,,Any owl hunts mice.,0.49255411473051036,0.6158064782178249,True,1,-0.1232523634873145
387,387,d_98,0,*,Any man didn't eat dinner.,1.7896893929047437,1.7070548133344867,False,1,0.082634579570257
388,388,d_98,1,,A pilot could be flying this plane.,0.49255411473051036,0.030991133019386923,True,1,0.4615629817111234
389,389,d_98,1,,"Everybody who attended last week's huge rally, whoever they were, signed the petition.",0.49255411473051036,0.0728287874980502,True,1,0.41972532723246014
390,390,d_98,1,,Anybody who attended last week's huge rally signed the petition.,0.49255411473051036,0.053765045485958916,True,1,0.43878906924455147
391,391,d_98,1,,"Any tiger has orange fur, marked with black stripes.",0.49255411473051036,0.21201626085576045,True,1,0.28053785387474994
392,392,d_98,1,,"Any albino tiger has orange fur, marked with black stripes.",0.49255411473051036,0.22474811241574572,True,1,0.26780600231476465
393,393,d_98,1,,You must pick any flower you see.,0.49255411473051036,0.0704779919719538,True,1,0.42207612275855655
394,394,d_98,1,,Any pilot on duty today could be flying this plane.,0.49255411473051036,0.05173722624280607,True,1,0.4408168884877043
395,395,d_98,0,*,"You may pick every flower, but leave a few for Mary.",1.7896893929047437,5.124565506925511,False,1,-3.3348761140207674
396,396,g_81,1,,The Dodgers beat the Red Sox and were beaten by the Giants.,0.49255411473051036,0.027140341885861896,True,1,0.46541377284464847
397,397,g_81,1,,In which car was the man seen?,0.49255411473051036,0.03011097128882002,True,1,0.46244314344169035
398,398,g_81,1,,The man who Mary loves and Sally hates computed my tax.,0.49255411473051036,1.4325331252689084,False,0,-0.939979010538398
399,399,g_81,0,*,The kennel which Mary made and Fido sleeps has been stolen.,1.7896893929047437,1.6425555179082674,False,1,0.14713387499647634
400,400,g_81,1,,Tom said he would and Bill actually did eat a raw eggplant.,0.49255411473051036,0.09583011961860376,True,1,0.3967239951119066
401,401,m_02,1,,The wealthy young man bought that piano for his secret fiancée.,0.49255411473051036,0.0283216508374154,True,1,0.46423246389309497
402,402,m_02,1,,The dog stole the turkey.,0.49255411473051036,0.04913970196456954,True,1,0.44341441276594085
403,403,m_02,1,,a tall building.,0.49255411473051036,0.2130434467206447,True,1,0.2795106680098657
404,404,m_02,1,,This building is tall.,0.49255411473051036,0.10499050756499485,True,1,0.3875636071655155
405,405,m_02,1,,I like the book which you gave me.,0.49255411473051036,0.03879877137431453,True,1,0.45375534335619583
406,406,m_02,1,,Captain Wentworth wrote a letter to Anne Elliott.,0.49255411473051036,0.023295432231436868,True,1,0.4692586824990735
407,407,m_02,1,,She asked was Alison coming to the party.,0.49255411473051036,3.028678793583006,False,0,-2.536124678852496
408,408,m_02,1,,They realised that never had Sir Thomas been so offended.,0.49255411473051036,1.0263280302225075,False,0,-0.5337739154919972
409,409,m_02,1,,Fanny regretted having to talk to Aunt Norris.,0.49255411473051036,0.04642677859583498,True,1,0.44612733613467537
410,410,m_02,1,,"Knowing the country well, he took a short cut.",0.49255411473051036,0.04084606863129476,True,1,0.4517080460992156
411,411,m_02,1,,He left the train with somebody else's wallet in his pocket.,0.49255411473051036,0.07781950062802061,True,1,0.41473461410248974
412,412,m_02,1,,Magnus went to Ireland.,0.49255411473051036,0.021526933980777412,True,1,0.47102718074973293
413,413,m_02,1,,Who did John send the book?,0.49255411473051036,0.04097699645731417,True,1,0.4515771182731962
414,414,m_02,1,,The idea dismayed the Prime Minister that the Dome was dull.,0.49255411473051036,0.05346258713642554,True,1,0.4390915275940848
415,415,m_02,1,,Came right in he did without so much as a knock.,0.49255411473051036,1.3744113181627493,False,0,-0.881857203432239
416,416,m_02,1,,Harriet admired Mr Knightley.,0.49255411473051036,0.028106723692022387,True,1,0.464447391038488
417,417,m_02,1,,The book is boring.,0.49255411473051036,0.04478005704813264,True,1,0.4477740576823777
418,418,m_02,1,,Ethel wishes to ask you some awkward questions.,0.49255411473051036,0.02127941764511611,True,1,0.47127469708539427
419,419,m_02,1,,Emma made Harriet some food.,0.49255411473051036,0.02842180326664563,True,1,0.46413231146386474
420,420,m_02,1,,The window was broken with a hammer.,0.49255411473051036,0.029616099729030843,True,1,0.4629380150014795
421,421,m_02,1,,The fugitive lay motionless in order to avoid discovery.,0.49255411473051036,0.027302017829690297,True,1,0.4652520969008201
422,422,m_02,1,,The guard marched the prisoners round the yard.,0.49255411473051036,0.025628563099091235,True,1,0.46692555163141913
423,423,m_02,1,,Frank Churchill crossed the street.,0.49255411473051036,0.024258104271097255,True,1,0.4682960104594131
424,424,m_02,1,,Emma and Harriet were attacked yesterday.,0.49255411473051036,0.019472073102087945,True,1,0.47308204162842243
425,425,m_02,1,,Fiona might be here by 5 o'clock.,0.49255411473051036,0.02761367852152212,True,1,0.46494043620898823
426,426,sgww85,1,,I am both expecting to get the job and of the opinion that it is a desirable one.,0.49255411473051036,0.1737456739414954,True,1,0.31880844078901494
427,427,sgww85,1,,Pat was awarded the Golden Fleece Award and very upset about it.,0.49255411473051036,0.2108219027179686,True,1,0.2817322120125417
428,428,sgww85,0,*,Kim alienated cats and beating his dog.,1.7896893929047437,0.5488744299603872,True,0,1.2408149629443566
429,429,sgww85,1,,They knew that pictures of each other would be on sale.,0.49255411473051036,0.02709915903953583,True,1,0.4654549556909745
430,430,sgww85,0,*,Which article did Terry file papers without reading?,1.7896893929047437,1.0715136122814362,False,1,0.7181757806233076
431,431,sgww85,1,,I want to try and buy some whiskey.,0.49255411473051036,0.042746040354037576,True,1,0.4498080743764728
432,432,sgww85,0,*,She goes and buying some whiskey.,1.7896893929047437,0.06837769128644271,True,0,1.721311701618301
433,433,sgww85,0,*,Kim and Terry is happy.,1.7896893929047437,0.0764499907977973,True,0,1.7132394021069464
434,434,sgww85,1,,Kim gave a dollar to Bobbie and a dime to Jean.,0.49255411473051036,0.08033011958562253,True,1,0.41222399514488783
435,435,sks13,1,,This girl in the red coat will put a picture of Bill in the mailbox and on your desk before tomorrow.,0.49255411473051036,0.03761168026181299,True,1,0.45494243446869737
436,436,sks13,0,*,"Put a picture of Bill on your desk before tomorrow, this girl in the red coat will put a picture of Bill on your desk before tomorrow.",1.7896893929047437,4.215837954106616,False,1,-2.426148561201873
437,437,sks13,0,*,"Picture of Bill, this girl in the red coat will put a picture of Bill on your desk before tomorrow.",1.7896893929047437,1.4178670938482574,False,1,0.37182229905648634
438,438,sks13,1,,Ann bought a first edition of Richard III for $1000.,0.49255411473051036,0.0263136679932078,True,1,0.4662404467373026
439,439,sks13,1,,John became deadly afraid of flying.,0.49255411473051036,0.09230942535002416,True,1,0.4002446893804862
440,440,sks13,1,,What John promised is to be gentle.,0.49255411473051036,0.030195003063260374,True,1,0.46235911166724997
441,441,sks13,1,,Henri wants to buy which books about cooking?,0.49255411473051036,0.029673505607353604,True,1,0.46288060912315676
442,442,sks13,1,,I will fix the computer for Carol.,0.49255411473051036,0.027514108057056,True,1,0.46504000667345435
443,443,sks13,1,,Smith loaned a valuable collection of manuscripts to the library.,0.49255411473051036,0.02664771440656787,True,1,0.4659064003239425
444,444,sks13,1,,The paper is cut by Mary.,0.49255411473051036,0.2673687159574664,True,1,0.22518539877304394
445,445,sks13,1,,It was from six to nine or it took place from six to nine.,0.49255411473051036,0.40427619209531807,True,1,0.0882779226351923
446,446,sks13,1,,"Suddenly, there arrived two inspectors from the INS.",0.49255411473051036,0.2038049906773312,True,1,0.28874912405317915
447,447,sks13,1,,"The soup cooks, thickens.",0.49255411473051036,0.13023278660375656,True,1,0.36232132812675377
448,448,sks13,1,,I gave money to the charity.,0.49255411473051036,0.030064259817161782,True,1,0.4624898549133486
449,449,sks13,1,,John asked.,0.49255411473051036,0.10247772585629382,True,1,0.39007638887421653
450,450,sks13,1,,I saw even the student.,0.49255411473051036,1.2705791315533528,False,0,-0.7780250168228424
451,451,sks13,0,*,John whispered Mary left.,1.7896893929047437,0.29976889866746254,True,0,1.4899204942372812
452,452,sks13,0,*,Mary wonders that Bill will come.,1.7896893929047437,0.46744336343664983,True,0,1.322246029468094
453,453,sks13,0,*,Sophie will theater.,1.7896893929047437,0.10810081016613766,True,0,1.6815885827386061
454,454,sks13,1,,John finished the cake and drank the lemonade.,0.49255411473051036,0.03644673089818436,True,1,0.456107383832326
455,455,sks13,0,*,Herself likes Mary's mother.,1.7896893929047437,0.047454246641386956,True,0,1.7422351462633567
456,456,sks13,1,,Each of the boys fought with some of the other boys.,0.49255411473051036,0.05047550397436152,True,1,0.44207861075614885
457,457,sks13,0,*,John's mother likes himself.,1.7896893929047437,0.1710856631614851,True,0,1.6186037297432585
458,458,sks13,0,*,Mary revealed himself to John.,1.7896893929047437,2.5229200285363955,False,1,-0.7332306356316518
459,459,sks13,1,,Mary believes that Bill saw himself.,0.49255411473051036,0.6656436410716245,True,1,-0.17308952634111419
460,460,sks13,0,*,John heard that they criticized themselves.,1.7896893929047437,1.086767070506892,False,1,0.7029223223978518
461,461,sks13,1,,Mary thinks that she is smart.,0.49255411473051036,0.02301502140507727,True,1,0.4695390933254331
462,462,sks13,1,,Henry found that Bill is sad.,0.49255411473051036,0.09539780796747022,True,1,0.39715630676304015
463,463,sks13,1,,John considers himself proud of Mary.,0.49255411473051036,0.036501146013838665,True,1,0.45605296871667167
464,464,sks13,0,*,You should sit before there.,1.7896893929047437,0.06375701529931091,True,0,1.7259323776054327
465,465,sks13,1,,There is a nurse available.,0.49255411473051036,0.04236697927307055,True,1,0.4501871354574398
466,466,sks13,0,*,Everyone hopes everyone to sleep.,1.7896893929047437,4.628645417389162,False,1,-2.8389560244844185
467,467,sks13,1,,Everyone hopes that he will sleep.,0.49255411473051036,0.029396679350678367,True,1,0.463157435379832
468,468,sks13,0,*,"Only Churchill remembered Churchill giving the Blood, Sweat and Tears speech.",1.7896893929047437,4.020761219669081,False,1,-2.231071826764338
469,469,sks13,1,,John promise Mary to shave himself.,0.49255411473051036,1.7783970967485772,False,0,-1.2858429820180668
470,470,sks13,1,,John convinced Bill that Mary should sleep.,0.49255411473051036,0.034676581369965334,True,1,0.45787753336054504
471,471,sks13,0,*,I saw Bill while you did so Mary.,1.7896893929047437,0.7943997242562912,True,0,0.9952896686484525
472,472,sks13,0,*,What Mary did Bill was give a book.,1.7896893929047437,0.3837147847975232,True,0,1.4059746081072206
473,473,ad03,1,,The bears sniffed,0.49255411473051036,0.06074345141094637,True,1,0.43181066331956397
474,474,ad03,1,,to steal talismans from witches is dangerous,0.49255411473051036,0.03565119933594654,True,1,0.45690291539456385
475,475,ad03,0,*,Anson demonized,1.7896893929047437,0.14134347287065735,True,0,1.6483459200340864
476,476,ad03,1,,You kicked yourselves,0.49255411473051036,0.1656565535997324,True,1,0.32689756113077795
477,477,ad03,1,,The book that I said that I'd never read.,0.49255411473051036,0.15988028729387838,True,1,0.332673827436632
478,478,ad03,0,*,Anson demonized up the Khyber,1.7896893929047437,0.2916587978517643,True,0,1.4980305950529793
479,479,ad03,1,,It is not true that I might be going to the party.,0.49255411473051036,0.03501283432079848,True,1,0.45754128040971187
480,480,ad03,0,*,Kick you!,1.7896893929047437,4.292681104191667,False,1,-2.5029917112869233
481,481,ad03,1,,Jason persuaded the doctor to treat Medea,0.49255411473051036,0.03067610674881955,True,1,0.4618780079816908
482,482,ad03,1,,Who did you get an accurate description of?,0.49255411473051036,0.05968998779964527,True,1,0.43286412693086507
483,483,ad03,1,,The Peter we all like was at the party,0.49255411473051036,0.0697854039477296,True,1,0.4227687107827808
484,484,ad03,1,,The government's imposition of a fine.,0.49255411473051036,0.2629159834408433,True,1,0.22963813128966704
485,485,ad03,1,,Did Athena help us?,0.49255411473051036,0.027446358492005652,True,1,0.4651077562385047
486,486,ad03,1,,You wanted to meet the man I saw.,0.49255411473051036,0.03525487571515222,True,1,0.4572992390153581
487,487,ad03,1,,Anson demonized David every day,0.49255411473051036,0.04912172998849831,True,1,0.4434323847420121
488,488,ad03,1,,There is a programme about Euripides on a Radio 4 tonight?,0.49255411473051036,0.04741772282766259,True,1,0.44513639190284776
489,489,ad03,1,,Medea denied poisoning the phoenix.,0.49255411473051036,0.04112058840306392,True,1,0.45143352632744643
490,490,ad03,1,,The elixir was hidden in a hole in the ground,0.49255411473051036,0.02817090910676799,True,1,0.46438320562374236
491,491,ad03,1,,"Extremely frantically, Anson danced at Trade",0.49255411473051036,0.333186338087793,True,1,0.15936777664271734
492,492,ad03,0,*,What did you ask who Medea gave?,1.7896893929047437,0.5701852870244523,True,0,1.2195041058802913
493,493,ad03,1,,It's Anson that I like,0.49255411473051036,0.12325506490215642,True,1,0.36929904982835393
494,494,ad03,0,*,Medea tried the nurse to poison her children.,1.7896893929047437,0.05205207151992469,True,0,1.737637321384819
495,495,ad03,1,,I felt that I know you.,0.49255411473051036,0.03701453061417985,True,1,0.4555395841163305
496,496,ad03,1,,Will he can do it?,0.49255411473051036,2.3709391509082858,False,0,-1.8783850361777754
497,497,ad03,0,*,I ate that she was happy,1.7896893929047437,0.10848289669431821,True,0,1.6812064962104256
498,498,ad03,1,,Anson believed himself to be handsome.,0.49255411473051036,0.02307539819093738,True,1,0.46947871653957296
499,499,ad03,1,,We arrived about six o'clock,0.49255411473051036,0.03025576890038926,True,1,0.4622983458301211
500,500,ad03,0,*,Gilgamesh is having fought the dragon.,1.7896895415581482,0.7121654755627196,True,0,1.0775240659954286
501,501,ad03,0,*,Anson thought that himself was happy.,1.7896895415581482,0.041462948730158315,True,0,1.7482265928279899
502,502,ad03,1,,Fortunately Hermione passed biology,0.4925539937464411,0.08065654201877719,True,1,0.4118974517276639
503,503,ad03,1,,I might be not going to the party but washing my hair,0.4925539937464411,0.18720976911010964,True,1,0.3053442246363315
504,504,ad03,0,*,I thought he liked myself,1.7896895415581482,0.12860391788558054,True,0,1.6610856236725677
505,505,ad03,1,,The butler sent the poison to Dinah.,0.4925539937464411,0.03645131685790748,True,1,0.4561026768885336
506,506,ad03,1,,Jason happens to appear to seem to be sick.,0.4925539937464411,0.7220826572898272,True,1,-0.22952866354338614
507,507,ad03,0,*,What did you ask who saw?,1.7896895415581482,1.374240219621377,False,1,0.4154493219367712
508,508,ad03,1,,We linguists love to argue,0.4925539937464411,0.03926128074451947,True,1,0.45329271300192164
509,509,ad03,0,*,He can will go,1.7896895415581482,0.1204084309786834,True,0,1.6692811105794647
510,510,ad03,0,*,How fierce the battle?,1.7896895415581482,4.776596576724944,False,1,-2.9869070351667957
511,511,ad03,0,*,Which king did you ask which city invaded?,1.7896895415581482,1.4071753908527567,False,1,0.3825141507053915
512,512,ad03,1,,It is some disgruntled old pigs in those ditches that humans love to eat.,0.4925539937464411,0.6623521036089206,True,1,-0.1697981098624795
513,513,ad03,1,,That banana is eating the monkey.,0.4925539937464411,0.08171451268632557,True,1,0.41083948106011553
514,514,ad03,1,,Burn them!,0.4925539937464411,0.047333215066329745,True,1,0.44522077868011134
515,515,ad03,1,,It stinks that Aphrodite is omnipotent.,0.4925539937464411,0.045062069157959225,True,1,0.44749192458848186
516,516,ad03,1,,Agamemnon seems to be a maniac,0.4925539937464411,0.05307409839667283,True,1,0.4394798953497683
517,517,ad03,1,,Will Anson come to the party?,0.4925539937464411,0.02242082496730598,True,1,0.47013316877913514
518,518,ad03,1,,I wondered who Medea had poisoned.,0.4925539937464411,0.03446704653339187,True,1,0.4580869472130492
519,519,ad03,0,*,I inquired when could we leave.,1.7896895415581482,5.1733657875868255,False,1,-3.3836762460286773
520,520,ad03,1,,They kicked them,0.4925539937464411,0.07383650122233532,True,1,0.4187174925241058
521,521,ad03,0,*,The monkey is ate the banana,1.7896895415581482,0.1440250761718879,True,0,1.6456644653862602
522,522,ad03,0,*,I would like to could swim,1.7896895415581482,0.2859303936375298,True,0,1.5037591479206185
523,523,ad03,1,,I kicked myself,0.4925539937464411,0.3114730642207734,True,1,0.18108092952566768
524,524,ad03,0,*,The bookcase ran,1.7896895415581482,1.6861469647751912,False,1,0.10354257678295697
525,525,ad03,1,,I shaved myself.,0.4925539937464411,2.853488656387812,False,0,-2.360934662641371
526,526,ad03,0,*,Anson became a muscle bound.,1.7896895415581482,4.216919035635788,False,1,-2.42722949407764
