,0,1,2
The,-0.7637011438483486,1.426859204323682,
sailors,,,
rode,,,
the,-0.4805481922766977,1.2145341701036043,
breeze,,,
clear,,,
of,-0.19512954123229995,2.3083067958272845,
rocks,,,
.,0.006486951066587903,0.037644821511625084,
weights,,,
made,,,
rope,,,
stretch,,,
over,,,
pulley,,,
mechanical,,,
doll,,,
wriggled,,,
itself,,,
loose,,,
If,,,
you,-1.4648067500647635,1.903079974904316,
had,,,
eaten,,,
more,,,
",",-0.7173147501931056,0.23752015053936146,
would,,,
want,,,
less,,,
As,,,
eat,,,
most,,,
least,,,
I,-0.9414493265664351,0.9894166414606858,
demand,,,
that,-0.3792441078830779,0.7542293876291098,
John,0.1683504234542894,1.1052259480592008,
he,,,
pays,,,
Mary,-0.7577712221407796,1.323793152560571,
listens,,,
to,-0.19511173665579654,1.972340766503254,
Grateful,,,
Dead,,,
she,,,
gets,,,
depressed,,,
angrier,,,
got,,,
looked,,,
at,,,
pictures,,,
higher,,,
stakes,,,
lower,,,
his,,,
expectations,,,
are,,,
Fred,,,
is,-0.5935005527522287,2.6591759213733512,
obnoxious,,,
attention,,,
should,,,
pay,,,
him,,,
was,-1.604978908859418,2.3117439140613265,
lots,,,
than,,,
people,,,
give,,,
beer,,,
get,,,
sick,,,
does,,,
Bill,,,
smoke,,,
Susan,,,
hates,,,
appear,,,
in,-0.05023932559289944,1.6182617817181228,
news,,,
embarrassed,,,
becomes,,,
Every,,,
senator,,,
seems,,,
become,,,
corrupt,,,
as,,,
talks,,,
lobbyists,,,
Who,,,
visit,,,
Sally,,,
because,,,
likes,,,
?,-0.9814964205964406,0.1431173327924327,
Marianne,,,
did,-1.6235370569597387,1.558205977111735,
not,,,
leave,,,
He,,,
could,,,
have,,,
been,,,
working,,,
can,,,
You,,,
will,0.26734133207371824,1.0148617466478993,
believe,,,
Bob,,,
has,,,
kissed,,,
said,,,
never,,,
my,,,
life,,,
seen,,,
a,-0.7411309172551095,1.112683619096102,
place,,,
like,,,
Bangor,,,
Mickey,,,
up,,,
it,,,
There,,,
tended,,,
be,-0.6926540550092085,1.8948880083883324,
lot,,,
discussion,,,
tried,,,
good,,,
boy,,,
eager,,,
We,,,
win,,,
box,,,
contained,,,
ball,,,
from,,,
tree,,,
tube,,,
escaped,,,
by,,,
gas,,,
Water,,,
bubbled,,,
out,,,
kettle,,,
tub,,,
leaked,,,
water,,,
What,,,
bottle,,,
fill,,,
whole,,,
tank,,,
fluid,,,
free,,,
lay,,,
owns,,,
book,-0.932296357710404,2.7366632361462346,
persuaded,,,
and,-0.039377771452658805,1.0958692897955635,
Sue,,,
stay,,,
Most,,,
probably,,,
consider,,,
even,,,
though,,,
courts,,,
didn,,,
',-0.06285833929528889,0.21311379701765176,
t,,,
actually,,,
find,,,
Klaus,,,
guilty,,,
murder,,,
beautifully,,,
plays,,,
violin,,,
Clearly,,,
immediately,,,
learn,,,
French,,,
perfectly,,,
gave,,,
men,,,
all,,,
went,,,
home,,,
They,,,
represented,,,
seriously,,,
dean,,,
genuine,,,
linguist,,,
Us,,,
love,,,
they,,,
It,,,
nice,,,
go,,,
abroad,,,
intended,,,
remembered,,,
having,,,
won,,,
either,,,
wants,,,
read,,,
s,,,
story,,,
also,,,
wanted,,,
invite,,,
someone,,,
but,,,
we,,,
couldn,,,
decide,,,
who,,,
Joe,,,
Holly,,,
claimed,,,
eating,,,
cabbage,,,
shouldn,,,
came,,,
introduced,,,
bartender,,,
work,,,
on,,,
neuroses,,,
bother,,,
patrons,,,
too,,,
know,,,
which,,,
José,,,
for,,,
class,,,
Lilly,,,
This,,,
reviewed,,,
this,,,
one,,,
do,,,
Mag,,,
hadn,,,
report,,,
m,,,
sure,,,
fruit,,,
cookies,,,
Rusty,,,
talked,,,
about,,,
himself,,,
only,,,
after,,,
talk,,,
everything,,,
before,,,
something,,,
often,,,
meets,,,
problem,,,
perceives,,,
easily,,,
A,,,
hundred,,,
surrounded,,,
fort,,,
elected,,,
me,,,
Which,,,
incompetent,,,
submit,,,
always,,,
preferred,,,
lemons,,,
limes,,,
let,,,
cats,,,
were,,,
whining,,,
buy,,,
saw,,,
walking,,,
toward,,,
railroad,,,
station,,,
proof,,,
claim,,,
given,,,
lied,,,
attributed,,,
short,,,
circuit,,,
caused,,,
an,,,
overloaded,,,
transducer,,,
fire,,,
destroyed,,,
factory,,,
mayor,,,
regarded,,,
being,,,
absurd,,,
proposal,,,
build,,,
sidewalk,,,
Dartmouth,,,
Smith,,,
left,,,
remain,,,
secret,,,
man,,,
Tom,,,
drives,,,
Drowning,,,
against,,,
law,,,
hard,,,
rescue,,,
Muriel,,,
nothing,,,
else,,,
insulted,,,
Himself,,,
understood,,,
Rutherford,,,
feel,,,
Arch,,,
show,,,
set,,,
recursive,,,
difficult,,,
madrigals,,,
Henry,,,
lute,,,
sings,,,
sound,,,
lousy,,,
picked,,,
these,,,
grapes,,,
washed,,,
some,,,
turnips,,,
Suzie,,,
prepare,,,
Where,,,
ate,,,
what,,,
elect,,,
guardian,,,
employer,,,
president,,,
How,,,
sane,,,
Peter,,,
live,,,
where,,,
Route,,,
150,,,
crosses,,,
River,,,
dad,,,
lives,,,
Hudson,,,
trying,,,
make,,,
now,,,
Wind,,,
gotten,,,
plot,,,
negotiate,,,
honorable,,,
end,,,
war,,,
Vietnam,,,
Mike,,,
politics,,,
yesterday,,,
friends,,,
expected,,,
reporters,,,
principal,,,
teacher,,,
hat,,,
quip,,,
wore,,,
girl,,,
donated,,,
wire,,,
convicts,,,
cages,,,
with,,,
money,,,
Do,,,
somebody,,,
looking,,,
ask,,,
force,,,
her,,,
any,,,
That,,,
Sam,,,
sometimes,,,
sleep,,,
must,,,
pleased,,,
Winston,,,
fuzz,,,
worried,,,
worry,,,
ll,,,
if,,,
Here,,,
knife,,,
cut,,,
onions,,,
Fluffy,,,
everybody,,,
knows,,,
Maxwell,,,
quite,,,
doctor,,,
younger,,,
woman,,,
might,,,
tall,,,
older,,,
definitely,,,
blond,,,
may,,,
Sheila,,,
try,,,
finish,,,
grading,,,
papers,,,
socks,,,
ready,,,
put,,,
planned,,,
easy,,,
play,,,
sonatas,,,
My,,,
mother,,,
please,,,
father,,,
Poor,,,
started,,,
rain,,,
no,,,
umbrella,,,
cops,,,
spoke,,,
janitor,,,
terrible,,,
robbery,,,
student,,,
wears,,,
swinger,,,
binoculars,,,
allege,,,
Roger,,,
anything,,,
Nobody,,,
delicatessen,,,
Everybody,,,
around,,,
here,,,
ever,,,
buys,,,
credit,,,
remember,,,
name,,,
misgivings,,,
No,,,
writer,,,
playwright,,,
Vienna,,,
nor,,,
marry,,,
certain,,,
Felicia,,,
kicked,,,
off,,,
bench,,,
sent,,,
package,,,
halfway,,,
world,,,
basket,,,
offered,,,
Park,,,
Square,,,
festive,,,
air,,,
worker,,,
job,,,
forgive,,,
comment,,,
launched,,,
rocket,,,
moon,,,
blew,,,
there,,,
Sarah,,,
promised,,,
Catherine,,,
old,,,
car,,,
then,,,
son,,,
instead,,,
lent,,,
partway,,,
Tony,,,
farmer,,,
loaded,,,
cart,,,
apples,,,
dumped,,,
Martha,,,
carved,,,
baby,,,
toy,,,
wood,,,
bread,,,
cuts,,,
Janet,,,
broke,,,
finger,,,
cup,,,
visitor,,,
rang,,,
bell,,,
pulled,,,
movie,,,
shocks,,,
Sharon,,,
room,,,
acorn,,,
grow,,,
into,,,
oak,,,
turned,,,
frog,,,
mixed,,,
sugar,,,
butter,,,
Brian,,,
threw,,,
fence,,,
stick,,,
Mira,,,
condemned,,,
Terry,,,
accident,,,
investigated,,,
area,,,
bombs,,,
sensed,,,
eagerness,,,
praised,,,
dedication,,,
volunteers,,,
earth,,,
believed,,,
round,,,
smiled,,,
charming,,,
smile,,,
Sandra,,,
beamed,,,
cheerful,,,
welcome,,,
ve,,,
really,,,
lived,,,
Paperback,,,
books,,,
lift,,,
onto,,,
table,,,
lifted,,,
Jessica,,,
boxes,,,
under,,,
wagon,,,
crammed,,,
truck,,,
Lora,,,
buttered,,,
toast,,,
Carla,,,
shoveled,,,
walk,,,
Nora,,,
slid,,,
Amanda,,,
carried,,,
Pamela,,,
Packages,,,
drive,,,
New,,,
York,,,
chair,,,
pushed,,,
Brown,,,
presented,,,
plaque,,,
Jones,,,
Carmen,,,
bought,,,
dress,,,
obtained,,,
spare,,,
part,,,
hardware,,,
store,,,
Michelle,,,
kept,,,
desk,,,
Frances,,,
hid,,,
presents,,,
drawer,,,
needle,,,
poked,,,
cloth,,,
Carrie,,,
touched,,,
cat,,,
Herman,,,
whipped,,,
cream,,,
Linda,,,
taped,,,
picture,,,
wall,,,
child,,,
clung,,,
together,,,
flyer,,,
differ,,,
apart,,,
jeweller,,,
scribbled,,,
contract,,,
gardener,,,
grew,,,
shaped,,,
loaf,,,
children,,,
amused,,,
whispered,,,
Rachel,,,
Ellen,,,
melons,,,
selling,,,
well,,,
present,,,
conditions,,,
warned,,,
Helen,,,
skating,,,
thin,,,
ice,,,
Cynthia,,,
nibbled,,,
carrot,,,
chewed,,,
Paul,,,
laughed,,,
winked,,,
lip,,,
heart,,,
pounding,,,
fainted,,,
hunger,,,
witch,,,
poisoned,,,
grandfather,,,
clock,,,
ticked,,,
hallway,,,
squeaked,,,
door,,,
Over,,,
fragrant,,,
stew,,,
Soaring,,,
temperatures,,,
predicted,,,
weekend,,,
fluttered,,,
many,,,
flags,,,
voices,,,
echoed,,,
hall,,,
stream,,,
twists,,,
through,,,
valley,,,
wonderful,,,
opportunity,,,
Out,,,
jumped,,,
little,,,
white,,,
rabbit,,,
Penny,,,
skated,,,
rink,,,
Jackie,,,
accompanied,,,
Rose,,,
information,,,
provided,,,
offers,,,
advice,,,
cake,,,
delicious,,,
recommend,,,
pastry,,,
explode,,,
Wash,,,
!,,,
Some,,,
jobs,,,
jeopardy,,,
policeman,,,
met,,,
several,,,
young,,,
students,,,
park,,,
last,,,
night,,,
meet,,,
monkeys,,,
proud,,,
their,,,
leader,,,
sounded,,,
very,,,
don,,,
agree,,,
called,,,
fool,,,
forgot,,,
how,,,
tastes,,,
genius,,,
friend,,,
remained,,,
noodle,,,
quietly,,,
smith,,,
hammered,,,
metal,,,
Sandy,,,
removed,,,
ballet,,,
shoes,,,
week,,,
us,,,
Benny,,,
worked,,,
shoe,,,
when,,,
Everyone,,,
hoped,,,
sing,,,
proved,,,
decisive,,,
factor,,,
crocodile,,,
devoured,,,
doughnut,,,
afraid,,,
bathtub,,,
placed,,,
Kim,,,
behind,,,
garage,,,
depends,,,
taught,,,
English,,,
Syntax,,,
new,,,
regards,,,
chickens,,,
seem,,,
fond,,,
rules,,,
require,,,
executives,,,
polite,,,
unpopular,,,
nominated,,,
taking,,,
look,,,
possible,,,
FTA,,,
paid,,,
committee,,,
study,,,
feasibility,,,
setting,,,
national,,,
computer,,,
network,,,
them,,,
rude,,,
After,,,
reading,,,
pamphlet,,,
Judy,,,
garbage,,,
Students,,,
studying,,,
reads,,,
Conrad,,,
Heart,,,
Darkness,,,
while,,,
university,,,
rotten,,,
Neither,,,
failed,,,
drank,,,
golden,,,
hair,,,
doorway,,,
waved,,,
dog,,,
so,,,
ferocious,,,
bite,,,
yourself,,,
seemed,,,
intelligent,,,
Stephen,,,
fountain,,,
tries,,,
country,,,
Under,,,
bed,,,
fun,,,
hide,,,
sheep,,,
hope,,,
France,,,
kick,,,
tomorrow,,,
expect,,,
found,,,
office,,,
Did,,,
school,,,
town,,,
tour,,,
art,,,
galleries,,,
needn,,,
take,,,
exam,,,
Ann,,,
spend,,,
vacation,,,
Italy,,,
golf,,,
George,,,
spent,,,
hasn,,,
statesman,,,
scarcely,,,
worth,,,
mentioning,,,
unicorns,,,
One,,,
Korea,,,
famous,,,
poets,,,
wrote,,,
lines,,,
Somebody,,,
apparently,,,
struck,,,
unidentified,,,
victim,,,
during,,,
early,,,
morning,,,
hours,,,
driven,,,
Ricky,,,
relied,,,
slept,,,
pound,,,
weighed,,,
think,,,
five,,,
thousand,,,
dollars,,,
Fed,,,
politician,,,
vote,,,
guess,,,
fixed,,,
whose,,,
efforts,,,
achieve,,,
peace,,,
honor,,,
house,,,
your,,,
baker,,,
whom,,,
bagels,,,
relax,,,
Jack,,,
person,,,
Jenny,,,
fell,,,
sit,,,
grows,,,
peaches,,,
topic,,,
choose,,,
without,,,
getting,,,
approval,,,
bored,,,
reason,,,
why,,,
resigned,,,
bothers,,,
coughs,,,
To,,,
invaded,,,
Iraq,,,
bites,,,
annoys,,,
Fido,,,
barks,,,
achieved,,,
best,,,
result,,,
Angela,,,
peasant,,,
kind,,,
anyone,,,
owl,,,
doesn,,,
hunt,,,
mice,,,
Each,,,
candidate,,,
interest,,,
semantics,,,
admitted,,,
department,,,
author,,,
contribution,,,
written,,,
language,,,
other,,,
provide,,,
summary,,,
tickets,,,
sympathy,,,
urban,,,
guerillas,,,
helped,,,
isn,,,
bad,,,
angry,,,
hungry,,,
whined,,,
party,,,
Because,,,
pleasant,,,
Though,,,
hate,,,
those,,,
criticize,,,
Carter,,,
matter,,,
With,,,
happy,,,
much,,,
manuscript,,,
type,,,
reliable,,,
Any,,,
trouble,,,
high,,,
bamboo,,,
errors,,,
20,,,
Drew,,,
believes,,,
Rosie,,,
loves,,,
magazine,,,
ads,,,
Dave,,,
Dan,,,
Erin,,,
Jaime,,,
Alina,,,
Hopefully,,,
winter,,,
snow,,,
Blue,,,
leather,,,
shows,,,
herself,,,
Betsy,,,
pretty,,,
Gwen,,,
hit,,,
baseball,,,
knew,,,
answer,,,
lost,,,
wallet,,,
or,,,
mind,,,
brand,,,
crumb,,,
chased,,,
red,,,
cent,,,
poems,,,
Blackwell,,,
takes,,,
long,,,
time,,,
cover,,,
fear,,,
dogs,,,
building,,,
roof,,,
leaking,,,
panther,,,
coat,,,
dark,,,
black,,,
Colin,,,
asked,,,
mortgage,,,
cab,,,
robbed,,,
bank,,,
asparagus,,,
drum,,,
An,,,
evil,,,
thought,,,
In,,,
classroom,,,
Phillip,,,
medal,,,
soldier,,,
Heidi,,,
thinks,,,
Andy,,,
salmon,,,
flavored,,,
candy,,,
bars,,,
danced,,,
Calvin,,,
homework,,,
Sylvia,,,
slapping,,,
Jeff,,,
upside,,,
head,,,
martial,,,
arts,,,
am,,,
rich,,,
d,,,
diamond,,,
ring,,,
likely,,,
manager,,,
Was,,,
sunk,,,
gorilla,,,
Have,,,
model,,,
airplane,,,
collection,,,
Lucy,,,
mugged,,,
salad,,,
filled,,,
lima,,,
beans,,,
four,,,
arriving,,,
Jean,,,
reluctant,,,
dance,,,
Robert,,,
Macarena,,,
admire,,,
hunts,,,
dinner,,,
pilot,,,
flying,,,
plane,,,
attended,,,
huge,,,
rally,,,
whoever,,,
signed,,,
petition,,,
Anybody,,,
tiger,,,
orange,,,
fur,,,
marked,,,
stripes,,,
albino,,,
pick,,,
flower,,,
see,,,
duty,,,
today,,,
every,,,
few,,,
Dodgers,,,
beat,,,
Red,,,
Sox,,,
beaten,,,
Giants,,,
computed,,,
tax,,,
kennel,,,
sleeps,,,
stolen,,,
raw,,,
eggplant,,,
wealthy,,,
piano,,,
fiancée,,,
stole,,,
turkey,,,
Captain,,,
Wentworth,,,
letter,,,
Anne,,,
Elliott,,,
She,,,
Alison,,,
coming,,,
realised,,,
Sir,,,
Thomas,,,
offended,,,
Fanny,,,
regretted,,,
Aunt,,,
Norris,,,
Knowing,,,
took,,,
train,,,
pocket,,,
Magnus,,,
Ireland,,,
send,,,
idea,,,
dismayed,,,
Prime,,,
Minister,,,
Dome,,,
dull,,,
Came,,,
right,,,
knock,,,
Harriet,,,
admired,,,
Mr,,,
Knightley,,,
boring,,,
Ethel,,,
wishes,,,
awkward,,,
questions,,,
Emma,,,
food,,,
window,,,
broken,,,
hammer,,,
fugitive,,,
motionless,,,
order,,,
avoid,,,
discovery,,,
guard,,,
marched,,,
prisoners,,,
yard,,,
Frank,,,
Churchill,,,
crossed,,,
street,,,
attacked,,,
Fiona,,,
5,,,
o,,,
both,,,
expecting,,,
opinion,,,
desirable,,,
Pat,,,
awarded,,,
Golden,,,
Fleece,,,
Award,,,
upset,,,
alienated,,,
beating,,,
each,,,
sale,,,
article,,,
file,,,
whiskey,,,
goes,,,
buying,,,
dollar,,,
Bobbie,,,
dime,,,
mailbox,,,
Put,,,
Picture,,,
first,,,
edition,,,
Richard,,,
III,,,
$,,,
1000,,,
became,,,
deadly,,,
gentle,,,
Henri,,,
cooking,,,
fix,,,
Carol,,,
loaned,,,
valuable,,,
manuscripts,,,
library,,,
paper,,,
six,,,
nine,,,
Suddenly,,,
arrived,,,
two,,,
inspectors,,,
INS,,,
soup,,,
cooks,,,
thickens,,,
charity,,,
wonders,,,
come,,,
Sophie,,,
theater,,,
finished,,,
lemonade,,,
Herself,,,
boys,,,
fought,,,
revealed,,,
heard,,,
criticized,,,
themselves,,,
smart,,,
sad,,,
considers,,,
nurse,,,
available,,,
hopes,,,
everyone,,,
Only,,,
giving,,,
Blood,,,
Sweat,,,
Tears,,,
speech,,,
promise,,,
shave,,,
convinced,,,
bears,,,
sniffed,,,
steal,,,
talismans,,,
witches,,,
dangerous,,,
Anson,,,
demonized,,,
yourselves,,,
Khyber,,,
true,,,
going,,,
Kick,,,
Jason,,,
treat,,,
Medea,,,
accurate,,,
description,,,
government,,,
imposition,,,
fine,,,
Athena,,,
help,,,
David,,,
day,,,
programme,,,
Euripides,,,
Radio,,,
4,,,
tonight,,,
denied,,,
poisoning,,,
phoenix,,,
elixir,,,
hidden,,,
hole,,,
ground,,,
Extremely,,,
frantically,,,
Trade,,,
poison,,,
felt,,,
Will,,,
handsome,,,
Gilgamesh,,,
dragon,,,
Fortunately,,,
Hermione,,,
passed,,,
biology,,,
washing,,,
liked,,,
myself,,,
butler,,,
Dinah,,,
happens,,,
linguists,,,
argue,,,
fierce,,,
battle,,,
king,,,
city,,,
disgruntled,,,
pigs,,,
ditches,,,
humans,,,
banana,,,
monkey,,,
Burn,,,
stinks,,,
Aphrodite,,,
omnipotent,,,
Agamemnon,,,
maniac,,,
wondered,,,
inquired,,,
swim,,,
bookcase,,,
ran,,,
shaved,,,
muscle,,,
bound,,,
